"Date","Date","Min°F","Avg°F","Max°F","Avg1.5m DP°F","Avg1.5m RH%","Avg1.5m LWu.","AvgDir","Avg Speedmph","2m MaxGustmph","2 in.°F","Min°F","Avg°F","TotPrecin","TotalSolarRadMJ/m²","EToin","ETrin"
"2021/04/01","1","34.6","53.7","72.4","23.7","36.2","0.00","W","4.8","22.5","NA","49.0","51.1","0.00","17.16","0.16","0.24"
"2021/04/02","2","37.4","55.0","69.3","27.9","37.4","0.00","N","3.8","20.7","NA","51.3","53.3","0.00","19.29","0.14","0.20"
"2021/04/03","3","40.3","53.2","65.0","30.8","43.5","0.00","N","3.7","11.7","NA","52.6","54.0","0.00","13.25","0.11","0.16"
"2021/04/04","4","39.5","51.8","63.2","29.3","44.1","0.00","N","5.6","20.7","NA","52.6","54.1","0.00","11.85","0.13","0.19"
"2021/04/05","5","33.4","48.0","60.6","20.0","36.3","0.00","NW","5.1","18.9","NA","51.7","53.7","0.00","22.56","0.14","0.20"
"2021/04/06","6","33.0","50.2","66.8","25.4","40.6","0.00","W","4.5","15.3","NA","51.4","53.6","0.00","22.30","0.15","0.21"
"2021/04/07","7","35.8","49.9","61.7","28.6","46.2","0.00","N","6.6","27.8","NA","52.3","53.7","0.00","9.80","0.12","0.19"
"2021/04/08","8","35.6","48.6","57.6","21.8","38.1","0.00","W","7.3","27.8","NA","52.1","53.9","0.00","22.99","0.15","0.22"
"2021/04/09","9","30.0","48.1","65.2","22.7","41.9","0.01","N","6.7","27.8","NA","51.2","53.3","0.00","22.78","0.17","0.25"
"2021/04/10","10","36.3","48.3","54.7","19.3","34.1","0.00","NW","10.7","33.2","NA","53.1","54.5","0.00","21.15","0.16","0.25"
"2021/04/11","11","25.4","41.2","55.0","15.1","38.9","0.00","W","3.9","13.5","NA","50.9","53.2","0.00","23.40","0.12","0.16"
"2021/04/12","12","27.2","46.0","60.6","14.7","32.2","0.00","NE","6.0","27.8","NA","50.5","52.8","0.00","23.13","0.16","0.23"
"2021/04/13","13","43.4","53.3","62.3","12.2","19.9","0.00","NE","11.1","29.6","NA","52.3","53.9","0.00","23.21","0.23","0.35"
"2021/04/14","14","41.4","56.3","68.5","19.3","23.8","0.00","NE","7.9","27.8","NA","53.0","54.9","0.00","23.68","0.22","0.32"
