Date,Date,Min°F,Avg°F,Max°F,Avg1.5m DP°F,Avg1.5m RH%,Avg1.5m LWu.,AvgDir,Avg Speedmph,2m MaxGustmph,2 in.°F,Min°F,Avg°F,TotPrecin,TotalSolarRadMJ/m²,EToin,ETrin,Avg2m Atm.PressinHg
4/1/2021,1,34.5,55.2,75.4,26.3,40.8,0,SW,4.1,18.9,NA,50.4,52,0,16.41,0.16,0.23,29.93
4/2/2021,2,37,56.6,72.3,31.7,42.8,0.01,S,3.8,16,NA,52.4,54,0,17.89,0.14,0.2,30
4/3/2021,3,40.4,55,66.6,33.3,45.9,0,SE,3.1,9.2,NA,53.9,55.1,0,12.86,0.11,0.15,30.12
4/4/2021,4,38.5,52.3,66.6,31.9,49.7,0.1,NW,5.4,22.8,NA,53.7,54.9,0,12.15,0.13,0.19,30.1
4/5/2021,5,37.2,52.1,62.3,19.4,29.1,0,W,4.9,17.8,NA,53.2,54.5,0,21,0.15,0.21,30.12
4/6/2021,6,33.7,52,69.5,28,45.7,0.04,S,3.4,15.7,NA,53,54.7,0,20.63,0.14,0.19,30.07
4/7/2021,7,35.8,52.4,64.3,30.7,47.5,0.03,SW,7.4,26,NA,53.5,54.7,0,9.92,0.13,0.2,29.99
4/8/2021,8,37.9,51.2,59.5,22.8,36.6,0,W,10.4,30.3,NA,53.5,54.5,0,19.33,0.17,0.26,30.18
4/9/2021,9,33.2,50.9,66.5,25.3,43,0.04,SW,7.3,23.2,NA,52.4,54,0,21.21,0.17,0.26,30.13
4/10/2021,10,40.1,49.7,56.4,20.2,34.5,0,W,11.5,31.8,NA,54.2,54.9,0,15.65,0.17,0.26,30.12
4/11/2021,11,26.5,43.6,57.4,16,37.7,0.01,SE,3.2,11.7,NA,51.7,53.4,0,22.1,0.12,0.16,30.33
4/12/2021,12,27.4,47.3,64.6,19.3,39.7,0.02,NE,5.9,25.7,NA,51.2,52.9,0,21.52,0.16,0.23,30.3
4/13/2021,13,43.9,54.6,65.5,15.9,22.9,0,NE,12.5,25.7,NA,52.9,54.1,0,22.02,0.25,0.39,30.24
4/14/2021,14,44.9,57.3,71.9,22.1,26.4,0,NE,11.1,24.6,NA,54,55.3,0,21.64,0.26,0.4,30.13
4/15/2021,15,50.7,61.7,75.5,30.4,32.6,0,NE,9.4,22.1,NA,55.7,57,0,22.48,0.26,0.39,30.1
4/16/2021,16,39.7,59.6,76.9,26.8,34.1,0,NE,5.4,19.6,NA,56.6,58.2,0,23.03,0.21,0.3,30.24
4/17/2021,17,35.8,58.4,78.7,28.3,37.3,0.01,E,2.6,8.9,NA,57.1,58.8,0,23.04,0.16,0.22,30.24
4/18/2021,18,39.7,66,86.5,29.8,34.3,0.03,W,6.5,30.3,NA,58.1,59.9,0,22.83,0.27,0.4,30.08
4/19/2021,19,46.4,56.4,66.7,22.5,29.7,0,N,6.3,16,NA,60.4,61.7,0,23.48,0.2,0.29,30.32
4/20/2021,20,41.3,55.2,70.4,22.9,31.3,0,N,6.1,17.1,NA,59.4,61.1,0,23.34,0.2,0.29,30.23
